User-agent: *
Disallow: /accounts/
Disallow: /agenda/
Disallow: /budgets/
Disallow: /councillors/
Disallow: /css/
Disallow: /data/
Disallow: /docs/
Disallow: /expenses/
Disallow: /font/
Disallow: /fonts/
Disallow: /images/
Disallow: /img/
Disallow: /js/
Disallow: /logs/
Disallow: /minutes/
Disallow: /norelease/
Disallow: /voting/
Disallow: /expenses/
Disallow: /*?*
Disallow: bottom.html
Disallow: classes.php
Disallow: createrobotstxt.php
Disallow: email_log.txt
Disallow: lastreading.json
Disallow: noticesrch.php
Disallow: planningsearch.php
Disallow: robots.bak
Disallow: showagenda.php
Disallow: showminute.php
Disallow: singlenotice.php
Disallow: top.html
Sitemap: https://wyevalleycc.co.uk/sitemap.xml
